,Recidivism_Within_3years
16100,1
16101,1
16102,0
16103,1
16104,1
16105,1
16106,1
16107,1
16108,0
16109,0
16110,0
16111,1
16112,1
16113,1
16114,0
16115,0
16116,0
16117,0
16118,1
16119,1
16120,1
16121,0
16122,0
16123,1
16124,0
16125,0
16126,0
16127,0
16128,0
16129,1
16130,1
16131,1
16132,1
16133,1
16134,0
16135,0
16136,0
16137,1
16138,1
16139,1
16140,1
16141,1
16142,1
16143,0
16144,0
16145,1
16146,1
16147,0
16148,0
16149,1
16150,0
16151,1
16152,1
16153,0
16154,0
16155,1
16156,1
16157,1
16158,1
16159,0
16160,0
16161,1
16162,0
16163,1
16164,0
16165,1
16166,1
16167,0
16168,1
16169,0
16170,0
16171,0
16172,0
16173,0
16174,1
16175,0
16176,1
16177,0
16178,0
16179,0
16180,1
16181,1
16182,0
16183,1
16184,0
16185,1
16186,0
16187,1
16188,1
16189,0
16190,1
16191,1
16192,1
16193,1
16194,1
16195,1
16196,1
16197,1
16198,1
16199,1
16200,0
16201,1
16202,1
16203,1
16204,0
16205,1
16206,0
16207,0
16208,1
16209,1
16210,1
16211,1
16212,1
16213,1
16214,1
16215,0
16216,1
16217,1
16218,0
16219,0
16220,0
16221,1
16222,1
16223,1
16224,0
16225,0
16226,1
16227,0
16228,0
16229,1
16230,0
16231,0
16232,1
16233,0
16234,1
16235,1
16236,1
16237,1
16238,1
16239,1
16240,0
16241,1
16242,0
16243,1
16244,1
16245,0
16246,1
16247,0
16248,0
16249,0
16250,1
16251,1
16252,1
16253,1
16254,0
16255,0
16256,0
16257,1
16258,1
16259,1
16260,1
16261,0
16262,1
16263,1
16264,0
16265,0
16266,1
16267,1
16268,1
16269,0
16270,1
16271,0
16272,0
16273,1
16274,1
16275,0
16276,0
16277,1
16278,1
16279,1
16280,1
16281,1
16282,1
16283,1
16284,0
16285,1
16286,1
16287,1
16288,1
16289,1
16290,1
16291,1
16292,1
16293,0
16294,0
16295,0
16296,1
16297,0
16298,1
16299,0
16300,1
16301,1
16302,1
16303,1
16304,0
16305,1
16306,1
16307,1
16308,0
16309,0
16310,1
16311,0
16312,0
16313,1
16314,1
16315,0
16316,0
16317,1
16318,1
16319,1
16320,0
16321,0
16322,0
16323,1
16324,1
16325,1
16326,0
16327,0
16328,0
16329,1
16330,1
16331,0
16332,1
16333,1
16334,0
16335,1
16336,1
16337,1
16338,0
16339,1
16340,1
16341,0
16342,1
16343,1
16344,1
16345,0
16346,0
16347,1
16348,1
16349,1
16350,0
16351,0
16352,1
16353,1
16354,0
16355,0
16356,0
16357,0
16358,1
16359,0
16360,0
16361,1
16362,1
16363,0
16364,0
16365,1
16366,0
16367,0
16368,0
16369,0
16370,0
16371,1
16372,1
16373,0
16374,1
16375,0
16376,0
16377,0
16378,1
16379,0
16380,1
16381,1
16382,1
16383,1
16384,1
16385,1
16386,1
16387,1
16388,1
16389,1
16390,1
16391,1
16392,0
16393,0
16394,0
16395,1
16396,1
16397,1
16398,0
16399,1
16400,1
16401,0
16402,1
16403,0
16404,0
16405,0
16406,1
16407,1
16408,1
16409,0
16410,0
16411,0
16412,0
16413,1
16414,0
16415,0
16416,0
16417,0
16418,0
16419,0
16420,1
16421,0
16422,1
16423,1
16424,1
16425,0
16426,1
16427,0
16428,1
16429,0
16430,1
16431,1
16432,0
16433,0
16434,0
16435,0
16436,0
16437,1
16438,0
16439,1
16440,0
16441,1
16442,1
16443,1
16444,1
16445,1
16446,0
16447,1
16448,0
16449,1
16450,0
16451,0
16452,0
16453,1
16454,0
16455,0
16456,1
16457,0
16458,1
16459,1
16460,1
16461,0
16462,1
16463,0
16464,1
16465,1
16466,0
16467,0
16468,1
16469,1
16470,0
16471,0
16472,0
16473,1
16474,0
16475,0
16476,0
16477,0
16478,1
16479,1
16480,1
16481,1
16482,1
16483,0
16484,1
16485,0
16486,0
16487,1
16488,1
16489,1
16490,1
16491,1
16492,0
16493,0
16494,1
16495,1
16496,1
16497,1
16498,1
16499,1
16500,0
16501,1
16502,1
16503,0
16504,0
16505,0
16506,1
16507,0
16508,1
16509,1
16510,1
16511,0
16512,0
16513,1
16514,0
16515,1
16516,1
16517,0
16518,1
16519,0
16520,1
16521,1
16522,0
16523,0
16524,0
16525,0
16526,1
16527,1
16528,1
16529,0
16530,0
16531,0
16532,1
16533,1
16534,1
16535,1
16536,0
16537,1
16538,1
16539,1
16540,0
16541,0
16542,1
16543,1
16544,0
16545,1
16546,0
16547,1
16548,0
16549,1
16550,0
16551,1
16552,0
16553,1
16554,1
16555,1
16556,1
16557,0
16558,1
16559,0
16560,1
16561,0
16562,1
16563,0
16564,1
16565,0
16566,1
16567,0
16568,0
16569,0
16570,1
16571,1
16572,1
16573,1
16574,1
16575,1
16576,0
16577,1
16578,0
16579,1
16580,0
16581,0
16582,1
16583,0
16584,0
16585,0
16586,1
16587,1
16588,0
16589,0
16590,0
16591,1
16592,1
16593,1
16594,1
16595,1
16596,0
16597,1
16598,0
16599,1
16600,0
16601,1
16602,1
16603,1
16604,1
16605,0
16606,1
16607,1
16608,1
16609,0
16610,0
16611,0
16612,0
16613,1
16614,1
16615,0
16616,1
16617,0
16618,1
16619,0
16620,1
16621,0
16622,1
16623,0
16624,1
16625,1
16626,0
16627,1
16628,1
16629,1
16630,0
16631,0
16632,1
16633,1
16634,1
16635,0
16636,1
16637,1
16638,0
16639,1
16640,1
16641,1
16642,1
16643,0
16644,1
16645,0
16646,0
16647,1
16648,1
16649,1
16650,0
16651,0
16652,0
16653,0
16654,1
16655,0
16656,1
16657,1
16658,1
16659,1
16660,1
16661,1
16662,1
16663,1
16664,0
16665,0
16666,1
16667,0
16668,1
16669,1
16670,1
16671,0
16672,0
16673,0
16674,1
16675,1
16676,0
16677,0
16678,1
16679,1
16680,1
16681,0
16682,0
16683,1
16684,0
16685,1
16686,0
16687,0
16688,0
16689,1
16690,0
16691,1
16692,0
16693,0
16694,1
16695,0
16696,0
16697,1
16698,0
16699,1
16700,1
16701,0
16702,1
16703,0
16704,0
16705,0
16706,0
16707,0
16708,0
16709,0
16710,1
16711,1
16712,0
16713,0
16714,1
16715,0
16716,1
16717,0
16718,0
16719,1
16720,1
16721,0
16722,0
16723,1
16724,0
16725,1
16726,0
16727,1
16728,1
16729,1
16730,1
16731,1
16732,0
16733,0
16734,1
16735,0
16736,0
16737,1
16738,0
16739,1
16740,0
16741,1
16742,1
16743,1
16744,0
16745,0
16746,1
16747,0
16748,0
16749,1
16750,1
16751,1
16752,0
16753,0
16754,1
16755,0
16756,1
16757,0
16758,1
16759,1
16760,1
16761,0
16762,0
16763,1
16764,1
16765,0
16766,1
16767,1
16768,1
16769,1
16770,0
16771,0
16772,1
16773,1
16774,0
16775,1
16776,0
16777,0
16778,1
16779,1
16780,1
16781,0
16782,0
16783,0
16784,1
16785,0
16786,1
16787,1
16788,1
16789,1
16790,1
16791,1
16792,0
16793,1
16794,0
16795,1
16796,1
16797,1
16798,1
16799,1
16800,1
16801,0
16802,1
16803,0
16804,0
16805,1
16806,1
16807,0
16808,1
16809,0
16810,0
16811,1
16812,1
16813,0
16814,0
16815,0
16816,1
16817,1
16818,1
16819,1
16820,1
16821,0
16822,1
16823,1
16824,1
16825,1
16826,1
16827,1
16828,1
16829,0
16830,1
16831,1
16832,1
16833,0
16834,1
16835,0
16836,1
16837,1
16838,1
16839,1
16840,0
16841,1
16842,0
16843,0
16844,0
16845,1
16846,0
16847,1
16848,0
16849,0
16850,0
16851,0
16852,0
16853,0
16854,0
16855,1
16856,0
16857,0
16858,1
16859,0
16860,1
16861,0
16862,0
16863,1
16864,1
16865,1
16866,0
16867,0
16868,0
16869,1
16870,0
16871,1
16872,1
16873,0
16874,0
16875,1
16876,0
16877,1
16878,0
16879,0
16880,0
16881,0
16882,1
16883,1
16884,1
16885,1
16886,0
16887,1
16888,0
16889,1
16890,0
16891,1
16892,1
16893,1
16894,0
16895,0
16896,1
16897,1
16898,1
16899,0
16900,0
16901,1
16902,0
16903,1
16904,1
16905,1
16906,0
16907,1
16908,0
16909,1
16910,1
16911,1
16912,0
16913,1
16914,1
16915,0
16916,0
16917,1
16918,1
16919,0
16920,0
16921,0
16922,0
16923,1
16924,0
16925,0
16926,0
16927,1
16928,0
16929,0
16930,1
16931,0
16932,0
16933,1
16934,0
16935,1
16936,1
16937,1
16938,0
16939,1
16940,0
16941,1
16942,1
16943,0
16944,0
16945,0
16946,0
16947,1
16948,1
16949,1
16950,1
16951,1
16952,1
16953,1
16954,1
16955,1
16956,0
16957,0
16958,0
16959,1
16960,1
16961,0
16962,0
16963,0
16964,1
16965,1
16966,1
16967,1
16968,0
16969,1
16970,1
16971,1
16972,1
16973,1
16974,1
16975,1
16976,1
16977,0
16978,0
16979,0
16980,1
16981,0
16982,1
16983,1
16984,1
16985,1
16986,1
16987,1
16988,0
16989,1
16990,0
16991,1
16992,0
16993,0
16994,1
16995,0
16996,1
16997,0
16998,0
16999,0
17000,1
17001,1
17002,1
17003,1
17004,1
17005,1
17006,1
17007,1
17008,1
17009,0
17010,1
17011,1
17012,1
17013,0
17014,1
17015,1
17016,1
17017,1
17018,1
17019,1
17020,1
17021,1
17022,1
17023,0
17024,1
17025,1
17026,1
17027,0
17028,0
17029,0
17030,1
17031,1
17032,0
17033,1
17034,1
17035,1
17036,0
17037,1
17038,0
17039,1
17040,1
17041,1
17042,0
17043,1
17044,1
17045,0
17046,1
17047,1
17048,0
17049,0
17050,0
17051,1
17052,1
17053,1
17054,0
17055,0
17056,1
17057,1
17058,0
17059,1
17060,1
17061,1
17062,0
17063,0
17064,1
17065,1
17066,1
17067,1
17068,1
17069,0
17070,1
17071,1
17072,0
17073,1
17074,1
17075,1
17076,1
17077,0
17078,0
17079,0
17080,1
17081,0
17082,0
17083,0
17084,1
17085,1
17086,1
17087,1
17088,1
17089,1
17090,1
17091,1
17092,1
17093,0
17094,1
17095,0
17096,0
17097,0
17098,0
17099,0
17100,1
17101,0
17102,1
17103,1
17104,0
17105,1
17106,0
17107,0
17108,1
17109,0
17110,0
17111,0
17112,1
17113,0
17114,1
17115,0
17116,1
17117,1
17118,1
17119,1
17120,0
17121,1
17122,1
17123,1
17124,1
17125,1
17126,1
17127,1
17128,1
17129,1
17130,1
17131,0
17132,1
17133,1
17134,0
17135,0
17136,0
17137,0
17138,0
17139,1
17140,0
17141,0
17142,0
17143,0
17144,1
17145,1
17146,0
17147,0
17148,0
17149,0
17150,1
17151,0
17152,1
17153,0
17154,0
17155,1
17156,1
17157,1
17158,1
17159,0
17160,1
17161,1
17162,1
17163,1
17164,1
17165,1
17166,0
17167,0
17168,1
17169,1
17170,1
17171,0
17172,0
17173,1
17174,1
17175,0
17176,0
17177,0
17178,1
17179,1
17180,1
17181,1
17182,1
17183,0
17184,1
17185,1
17186,1
17187,1
17188,1
17189,1
17190,0
17191,0
17192,1
17193,1
17194,0
17195,1
17196,1
17197,0
17198,0
17199,1
17200,1
17201,1
17202,1
17203,1
17204,0
17205,1
17206,1
17207,1
17208,0
17209,1
17210,0
17211,0
17212,1
17213,1
17214,0
17215,0
17216,1
17217,1
17218,1
17219,0
17220,1
17221,1
17222,1
17223,1
17224,0
17225,0
17226,1
17227,0
17228,0
17229,0
17230,0
17231,1
17232,1
17233,1
17234,0
17235,1
17236,1
17237,1
17238,1
17239,1
17240,0
17241,1
17242,1
17243,1
17244,1
17245,0
17246,0
17247,0
17248,0
17249,1
17250,1
17251,0
17252,1
17253,1
17254,1
17255,0
17256,1
17257,0
17258,1
17259,1
17260,0
17261,0
17262,0
17263,0
17264,1
17265,1
17266,1
17267,0
17268,1
17269,1
17270,1
17271,1
17272,1
17273,1
17274,0
17275,0
17276,1
17277,1
17278,1
17279,1
17280,0
17281,0
17282,1
17283,1
17284,1
17285,0
17286,1
17287,0
17288,0
17289,0
17290,1
17291,1
17292,0
17293,0
17294,1
17295,1
17296,0
17297,1
17298,1
17299,0
17300,0
17301,1
17302,0
17303,1
17304,1
17305,0
17306,1
17307,0
17308,1
17309,0
17310,0
17311,1
17312,0
17313,1
17314,0
17315,1
17316,1
17317,1
17318,0
17319,1
17320,0
17321,1
17322,1
17323,1
17324,0
17325,1
17326,0
17327,1
17328,1
17329,0
17330,1
17331,1
17332,1
17333,1
17334,1
17335,0
17336,1
17337,1
17338,0
17339,0
17340,1
17341,0
17342,1
17343,1
17344,1
17345,0
17346,0
17347,1
17348,0
17349,0
17350,1
17351,0
17352,1
17353,0
17354,1
17355,1
17356,0
17357,1
17358,1
17359,0
17360,0
17361,1
17362,1
17363,1
17364,1
17365,1
17366,1
17367,1
17368,0
17369,0
17370,1
17371,0
17372,1
17373,1
17374,1
17375,1
17376,1
17377,1
17378,1
17379,1
17380,0
17381,1
17382,1
17383,0
17384,0
17385,0
17386,1
17387,1
17388,1
17389,0
17390,0
17391,0
17392,1
17393,1
17394,1
17395,1
17396,1
17397,1
17398,0
17399,0
17400,0
17401,1
17402,1
17403,1
17404,0
17405,0
17406,1
17407,1
17408,1
17409,1
17410,1
17411,0
17412,1
17413,0
17414,0
17415,0
17416,1
17417,0
17418,1
17419,1
17420,0
17421,0
17422,1
17423,1
17424,1
17425,0
17426,0
17427,0
17428,1
17429,1
17430,1
17431,1
17432,1
17433,1
17434,1
17435,0
17436,1
17437,1
17438,0
17439,0
17440,1
17441,1
17442,1
17443,1
17444,0
17445,0
17446,0
17447,1
17448,0
17449,1
17450,1
17451,0
17452,1
17453,0
17454,1
17455,0
17456,0
17457,1
17458,1
17459,0
17460,0
17461,1
17462,0
17463,0
17464,0
17465,1
17466,0
17467,1
17468,1
17469,0
17470,1
17471,1
17472,0
17473,1
17474,1
17475,0
17476,1
17477,1
17478,1
17479,0
17480,1
17481,0
17482,1
17483,1
17484,1
17485,1
17486,1
17487,0
17488,1
17489,1
17490,1
17491,0
17492,1
17493,1
17494,0
17495,1
17496,1
17497,1
17498,1
17499,1
17500,0
17501,1
17502,0
17503,0
17504,0
17505,0
17506,1
17507,1
17508,1
17509,1
17510,1
17511,0
17512,0
17513,1
17514,0
17515,0
17516,0
17517,1
17518,1
17519,1
17520,1
17521,0
17522,1
17523,1
17524,1
17525,1
17526,0
17527,0
17528,1
17529,1
17530,0
17531,1
17532,1
17533,0
17534,0
17535,1
17536,0
17537,0
17538,0
17539,1
17540,0
17541,1
17542,0
17543,0
17544,0
17545,1
17546,1
17547,0
17548,0
17549,1
17550,1
17551,0
17552,1
17553,0
17554,0
17555,1
17556,0
17557,1
17558,0
17559,1
17560,1
17561,1
17562,0
17563,1
17564,0
17565,0
17566,0
17567,1
17568,1
17569,1
17570,0
17571,1
17572,1
17573,1
17574,1
17575,1
17576,0
17577,1
17578,1
17579,1
17580,1
17581,0
17582,1
17583,1
17584,1
17585,1
17586,1
17587,1
17588,0
17589,0
17590,0
17591,0
17592,0
17593,1
17594,0
17595,1
17596,1
17597,1
17598,1
17599,0
17600,1
17601,0
17602,1
17603,0
17604,0
17605,1
17606,1
17607,1
17608,0
17609,0
17610,1
17611,0
17612,1
17613,1
17614,1
17615,0
17616,1
17617,0
17618,0
17619,1
17620,1
17621,0
17622,1
17623,1
17624,1
17625,1
17626,1
17627,1
17628,1
17629,0
17630,1
17631,1
17632,0
17633,0
17634,1
17635,1
17636,0
17637,0
17638,1
17639,0
17640,0
17641,1
17642,1
17643,1
17644,0
17645,1
17646,1
17647,1
17648,1
17649,1
17650,1
17651,0
17652,1
17653,0
17654,1
17655,0
17656,0
17657,1
17658,1
17659,0
17660,1
17661,1
17662,1
17663,1
17664,0
17665,0
17666,1
17667,1
17668,0
17669,1
17670,0
17671,0
17672,1
17673,1
17674,1
17675,1
17676,0
17677,0
17678,1
17679,0
17680,1
17681,0
17682,0
17683,1
17684,0
17685,1
17686,1
17687,1
17688,0
17689,1
17690,1
17691,0
17692,0
17693,1
17694,0
17695,1
17696,0
17697,0
17698,1
17699,0
17700,1
17701,1
17702,1
17703,0
17704,1
17705,1
17706,1
17707,0
17708,1
17709,1
17710,0
17711,1
17712,1
17713,0
17714,1
17715,1
17716,1
17717,0
17718,1
17719,1
17720,0
17721,1
17722,0
17723,1
17724,1
17725,0
17726,1
17727,1
17728,1
17729,0
17730,1
17731,0
17732,1
17733,1
17734,1
17735,0
17736,1
17737,0
17738,1
17739,1
17740,1
17741,1
17742,0
17743,1
17744,1
17745,1
17746,1
17747,1
17748,0
17749,0
17750,1
17751,0
17752,0
17753,0
17754,0
17755,1
17756,1
17757,1
17758,1
17759,0
17760,1
17761,1
17762,0
17763,0
17764,1
17765,1
17766,1
17767,1
17768,0
17769,1
17770,1
17771,0
17772,0
17773,0
17774,1
17775,1
17776,1
17777,0
17778,1
17779,1
17780,1
17781,0
17782,0
17783,0
17784,1
17785,0
17786,1
17787,1
17788,1
17789,1
17790,0
17791,1
17792,0
17793,0
17794,1
17795,1
17796,1
17797,1
17798,1
17799,1
17800,1
17801,1
17802,0
17803,1
17804,1
17805,1
17806,1
17807,0
17808,1
17809,1
17810,1
17811,0
17812,0
17813,1
17814,1
17815,1
17816,1
17817,0
17818,1
17819,1
17820,1
17821,1
17822,1
17823,0
17824,1
17825,0
17826,0
17827,1
17828,0
17829,0
17830,0
17831,0
17832,0
17833,1
17834,1
17835,0
17836,1
17837,1
17838,1
17839,1
17840,0
17841,0
17842,1
17843,0
17844,1
17845,0
17846,1
17847,0
17848,0
17849,0
17850,1
17851,1
17852,0
17853,1
17854,1
17855,1
17856,0
17857,0
17858,0
17859,1
17860,0
17861,1
17862,0
17863,1
17864,0
17865,1
17866,0
17867,0
17868,1
17869,1
17870,1
17871,1
17872,1
17873,0
17874,1
17875,1
17876,1
17877,1
17878,1
17879,1
17880,1
17881,0
17882,1
17883,0
17884,1
17885,1
17886,1
17887,1
17888,1
17889,1
17890,1
17891,1
17892,1
17893,1
17894,1
17895,1
17896,1
17897,0
17898,1
17899,1
17900,0
17901,1
17902,1
17903,1
17904,0
17905,1
17906,1
17907,1
17908,1
17909,1
17910,1
17911,1
17912,0
17913,1
17914,1
17915,1
17916,1
17917,1
17918,1
17919,1
17920,1
17921,0
17922,0
17923,1
17924,0
17925,0
17926,0
17927,1
17928,0
17929,0
17930,1
17931,1
17932,0
17933,0
17934,1
17935,1
17936,1
17937,0
17938,1
17939,1
17940,1
17941,1
17942,0
17943,1
17944,1
17945,0
17946,1
17947,1
17948,0
17949,1
17950,1
17951,1
17952,1
17953,0
17954,0
17955,0
17956,0
17957,0
17958,0
17959,0
17960,1
17961,0
17962,0
17963,0
17964,1
17965,0
17966,1
17967,1
17968,1
17969,1
17970,0
17971,0
17972,0
17973,1
17974,1
17975,1
17976,1
17977,0
17978,1
17979,1
17980,0
17981,1
17982,1
17983,0
17984,0
17985,1
17986,1
17987,0
17988,1
17989,1
17990,1
17991,1
17992,0
17993,1
17994,1
17995,1
17996,0
17997,1
17998,1
17999,1
18000,1
18001,1
18002,0
18003,1
18004,1
18005,1
18006,1
18007,1
18008,1
18009,0
18010,1
18011,1
18012,0
18013,1
18014,1
18015,0
18016,1
18017,0
18018,0
18019,1
18020,1
18021,1
18022,1
18023,1
18024,1
18025,1
18026,0
18027,1
18028,0
18029,0
18030,0
18031,0
18032,1
18033,1
18034,1
18035,1
18036,0
18037,0
18038,0
18039,0
18040,0
18041,1
18042,0
18043,1
18044,1
18045,0
18046,1
18047,0
18048,0
18049,0
18050,0
18051,1
18052,0
18053,1
18054,1
18055,1
18056,0
18057,0
18058,1
18059,1
18060,0
18061,1
18062,1
18063,1
18064,1
18065,0
18066,1
18067,1
18068,1
18069,0
18070,1
18071,0
18072,1
18073,1
18074,0
18075,1
18076,1
18077,0
18078,1
18079,0
18080,1
18081,0
18082,1
18083,0
18084,1
18085,1
18086,1
18087,1
18088,1
18089,0
18090,1
18091,0
18092,1
18093,1
18094,1
18095,0
18096,0
18097,1
18098,0
18099,0
18100,1
18101,0
18102,1
18103,1
18104,1
18105,0
18106,1
18107,0
18108,1
18109,0
18110,1
18111,1
18112,0
18113,0
18114,1
18115,1
18116,0
18117,0
18118,1
18119,0
18120,1
18121,0
18122,0
18123,1
18124,0
18125,1
18126,1
18127,1
18128,1
18129,1
18130,0
18131,0
18132,1
18133,1
18134,1
18135,1
18136,1
18137,1
18138,1
18139,1
18140,1
18141,1
18142,1
18143,1
18144,1
18145,0
18146,0
18147,0
18148,1
18149,1
18150,1
18151,1
18152,1
18153,1
18154,1
18155,1
18156,0
18157,0
18158,1
18159,1
18160,1
18161,1
18162,1
18163,1
18164,0
18165,1
18166,1
18167,0
18168,0
18169,0
18170,1
18171,1
18172,1
18173,0
18174,1
18175,1
18176,0
18177,1
18178,1
18179,0
18180,1
18181,0
18182,0
18183,1
18184,0
18185,1
18186,0
18187,0
18188,0
18189,0
18190,1
18191,1
18192,0
18193,0
18194,1
18195,0
18196,0
18197,0
18198,1
18199,1
18200,1
18201,1
18202,1
18203,1
18204,0
18205,1
18206,1
18207,0
18208,0
18209,1
18210,0
18211,1
18212,0
18213,0
18214,1
18215,1
18216,1
18217,1
18218,0
18219,0
18220,1
18221,0
18222,0
18223,1
18224,0
18225,1
18226,0
18227,1
18228,1
18229,0
18230,1
18231,0
18232,0
18233,0
18234,0
18235,0
18236,0
18237,0
18238,0
18239,1
18240,0
18241,1
18242,0
18243,0
18244,1
18245,0
18246,0
18247,1
18248,0
18249,1
18250,1
18251,1
18252,1
18253,0
18254,1
18255,1
18256,1
18257,0
18258,0
18259,0
18260,0
18261,1
18262,1
18263,1
18264,1
18265,1
18266,0
18267,1
18268,0
18269,1
18270,0
18271,1
18272,0
18273,1
18274,1
18275,0
18276,1
18277,0
18278,1
18279,1
18280,1
18281,1
18282,1
18283,1
18284,0
18285,0
18286,1
18287,1
18288,1
18289,0
18290,0
18291,1
18292,0
18293,0
18294,1
18295,0
18296,1
18297,0
18298,1
18299,0
18300,0
18301,1
18302,1
18303,1
18304,1
18305,1
18306,1
18307,1
18308,1
18309,0
18310,1
18311,1
18312,1
18313,1
18314,0
18315,0
18316,1
18317,1
18318,0
18319,1
18320,1
18321,0
18322,0
18323,0
18324,0
18325,1
18326,1
18327,0
18328,1
18329,1
18330,0
18331,0
18332,1
18333,1
18334,0
18335,1
18336,0
18337,1
18338,1
18339,1
18340,1
18341,0
18342,0
18343,0
18344,1
18345,1
18346,0
18347,0
18348,1
18349,0
18350,0
18351,1
18352,1
18353,1
18354,0
18355,0
18356,1
18357,1
18358,1
18359,1
18360,1
18361,1
18362,0
18363,1
18364,1
18365,1
18366,1
18367,0
18368,0
18369,0
18370,1
18371,1
18372,0
18373,0
18374,1
18375,1
18376,1
18377,1
18378,0
18379,1
18380,1
18381,1
18382,1
18383,0
18384,0
18385,1
18386,0
18387,0
18388,1
18389,0
18390,0
18391,1
18392,0
18393,0
18394,0
18395,1
18396,1
18397,1
18398,0
18399,1
18400,1
18401,1
18402,1
18403,1
18404,0
18405,1
18406,1
18407,1
18408,0
18409,1
18410,0
18411,1
18412,0
18413,1
18414,1
18415,1
18416,0
18417,0
18418,1
18419,1
18420,0
18421,1
18422,1
18423,1
18424,1
18425,1
18426,0
18427,0
18428,0
18429,0
18430,0
18431,0
18432,0
18433,1
18434,1
18435,1
18436,1
18437,0
18438,1
18439,1
18440,1
18441,1
18442,1
18443,1
18444,0
18445,1
18446,0
18447,0
18448,0
18449,1
18450,0
18451,1
18452,1
18453,1
18454,0
18455,1
18456,0
18457,1
18458,0
18459,0
18460,0
18461,0
18462,1
18463,0
18464,0
18465,0
18466,0
18467,1
18468,0
18469,0
18470,0
18471,0
18472,0
18473,1
18474,1
18475,0
18476,1
18477,1
18478,0
18479,1
18480,1
18481,1
18482,1
18483,0
18484,0
18485,1
18486,0
18487,1
18488,0
18489,0
18490,1
18491,1
18492,1
18493,1
18494,1
18495,0
18496,1
18497,1
18498,0
18499,1
18500,1
18501,1
18502,1
18503,1
18504,1
18505,1
18506,0
18507,0
18508,1
18509,0
18510,0
18511,0
18512,1
18513,0
18514,1
18515,0
18516,1
18517,0
18518,1
18519,1
18520,1
18521,0
18522,1
18523,1
18524,1
18525,1
18526,1
18527,1
18528,0
18529,1
18530,1
18531,1
18532,1
18533,0
18534,0
18535,1
18536,0
18537,1
18538,0
18539,0
18540,0
18541,0
18542,1
18543,1
18544,0
18545,0
18546,1
18547,0
18548,1
18549,1
18550,1
18551,1
18552,0
18553,0
18554,0
18555,1
18556,1
18557,0
18558,1
18559,1
18560,1
18561,0
18562,1
18563,0
18564,1
18565,1
18566,0
18567,1
18568,1
18569,1
18570,1
18571,0
18572,1
18573,1
18574,1
18575,0
18576,1
18577,1
18578,0
18579,1
18580,0
18581,0
18582,1
18583,0
18584,1
18585,1
18586,1
18587,1
18588,0
18589,1
18590,1
18591,0
18592,0
18593,1
18594,1
18595,1
18596,1
18597,1
18598,0
18599,1
18600,1
18601,1
18602,1
18603,1
18604,1
18605,1
18606,0
18607,1
18608,1
18609,1
18610,1
18611,1
18612,1
18613,0
18614,1
18615,1
18616,1
18617,0
18618,1
18619,0
18620,1
18621,1
18622,1
18623,0
18624,1
18625,1
18626,1
18627,1
18628,1
18629,1
18630,1
18631,0
18632,0
18633,1
18634,1
18635,0
18636,0
18637,1
18638,0
18639,1
18640,1
18641,1
18642,0
18643,0
18644,1
18645,0
18646,1
18647,1
18648,1
18649,0
18650,1
18651,0
18652,1
18653,1
18654,0
18655,0
18656,0
18657,1
18658,1
18659,1
18660,1
18661,1
18662,1
18663,1
18664,1
18665,0
18666,1
18667,0
18668,0
18669,1
18670,1
18671,0
18672,1
18673,1
18674,0
18675,1
18676,1
18677,0
18678,1
18679,0
18680,1
18681,1
18682,1
18683,0
18684,1
18685,0
18686,1
18687,1
18688,1
18689,0
18690,0
18691,1
18692,0
18693,0
18694,1
18695,1
18696,1
18697,1
18698,1
18699,1
18700,1
18701,0
18702,1
18703,1
18704,1
18705,0
18706,0
18707,1
18708,0
18709,1
18710,1
18711,1
18712,1
18713,1
18714,1
18715,1
18716,1
18717,1
18718,1
18719,0
18720,0
18721,1
18722,1
18723,0
18724,1
18725,0
18726,1
18727,1
18728,1
18729,0
18730,0
18731,1
18732,1
18733,1
18734,0
18735,0
18736,0
18737,1
18738,1
18739,1
18740,1
18741,1
18742,1
18743,1
18744,1
18745,0
18746,1
18747,0
18748,1
18749,0
18750,1
18751,1
18752,0
18753,1
18754,1
18755,1
18756,1
18757,1
18758,1
18759,0
18760,1
18761,1
18762,1
18763,1
18764,0
18765,0
18766,1
18767,0
18768,0
18769,1
18770,0
18771,0
18772,1
18773,1
18774,1
18775,0
18776,1
18777,0
18778,0
18779,0
18780,0
18781,1
18782,1
18783,0
18784,1
18785,0
18786,1
18787,1
18788,1
18789,0
18790,1
18791,1
18792,1
18793,0
18794,1
18795,1
18796,1
18797,0
18798,1
18799,1
18800,1
18801,1
18802,1
18803,1
18804,0
18805,0
18806,1
18807,1
18808,0
18809,1
18810,1
18811,1
18812,1
18813,1
18814,1
18815,1
18816,1
18817,1
18818,0
18819,0
18820,0
18821,0
18822,0
18823,0
18824,1
18825,1
18826,1
18827,1
18828,1
18829,0
18830,0
18831,0
18832,0
18833,1
18834,0
18835,1
18836,1
18837,1
18838,0
18839,0
18840,0
18841,0
18842,1
18843,0
18844,0
18845,1
18846,1
18847,1
18848,1
18849,0
18850,1
18851,0
18852,0
18853,1
18854,0
18855,1
18856,0
18857,0
18858,0
18859,0
18860,1
18861,0
18862,1
18863,0
18864,0
18865,1
18866,0
18867,1
18868,1
18869,1
18870,1
18871,1
18872,0
18873,1
18874,0
18875,1
18876,1
18877,1
18878,1
18879,0
18880,0
18881,1
18882,1
18883,0
18884,0
18885,0
18886,1
18887,0
18888,0
18889,1
18890,1
18891,0
18892,0
18893,0
18894,1
18895,0
18896,1
